col:ID	col:parentID	col:status	col:rank	col:scientificName	col:authorship
BXPTJ	8PVYZ	accepted	species	Trigonidium (Metioche) ornatipes	(Chopard, 1927)
BXMJC	8PVYZ	accepted	species	Trigonidium (Metioche) kuthyi	(Chopard, 1927)
BX3XR	8PVYZ	accepted	species	Trigonidium (Metioche) perpusillum	Bolívar, 1912
BXMJF	8PVYZ	accepted	species	Trigonidium (Metioche) lesnei	(Chopard, 1935)
BWTTN	8PVYZ	accepted	species	Trigonidium (Metioche) nigripes	(Chopard, 1926)
BXPT3	8PVYZ	accepted	species	Trigonidium (Metioche) oculare	(Saussure, 1899)
8PVWR	8PVYZ	synonym	subgenus	Homoeoxiphus (Piestoxiphus)	Saussure, 1878
58RP9	8PVYZ	accepted	species	Trigonidium (Metioche) bolivari	(Chopard, 1968)
BX3XB	8PVYZ	accepted	species	Trigonidium (Metioche) flavipes	Brunner von Wattenwyl, 1878
58RPG	4DGRD	synonym	species	Trigonidium (Paratrigonidium) topali	Gorochov, 1987
BTTGN	4DGRB	synonym	species	Trigonidium (Paratrigonidium) striatum	(Shiraki, 1911)
BTWDF	4DGRH	synonym	species	Trigonidium (Paratrigonidium) venustulum	(Saussure, 1878)
33P4Q	4DGRH	synonym	species	Cyrtoxiphus venustulus	Saussure, 1878
33P3C	4DGRH	synonym	species	Cyrtoxipha venustula	Saussure, 1878
DK8T	4DGRH	synonym	species	Anaxipha venustula	(Saussure, 1878)
53J53	4DGRH	synonym	species	Svistella venustula	(Saussure, 1878)
4DGRK	4DGRH	synonym	species	Paratrigonidium vittatum	Brunner von Wattenwyl, 1893
4DGR3	4DGR4	synonym	species	Paratrigonidium javanicus	Caudell, 1927
BTTGP	7645S	synonym	species	Trigonidium (Paratrigonidium) transversum	(Shiraki, 1930)
58RPF	4DGQT	synonym	species	Trigonidium (Paratrigonidium) darevskii	Gorochov, 1987
8Q4JZ	4DGR7	synonym	species	Trigonidium (Paratrigonidium) nitidum	(Brunner von Wattenwyl, 1893)
BTYNC	4DGR5	synonym	species	Trigonidium (Paratrigonidium) majusculum	(Karny, 1915)
8P8R7	3X2KC	ambiguous synonym	species	Cyrtoxiphus gracilis	Saussure, 1897
6BY44	3X2KC	synonym	species	Cyrtoxipha granadensis	Rehn, 1905
33P46	3X2KC	synonym	species	Cyrtoxiphus macilentus	Saussure, 1897
33P2B	3X2KC	synonym	species	Cyrtoxipha macilenta	Saussure, 1897
33NZV	42G26	synonym	species	Cyrtoxipha greeni	Chopard, 1925
7KBHR	42G28	accepted	subspecies	Metiochodes karnyi karnyi	(Chopard, 1930)
42FYW	42G28	synonym	species	Metioche karnyi	Chopard, 1930
5JNPD	42G28	accepted	subspecies	Metiochodes karnyi albifrons	(Chopard, 1929)
DK9D	6RTSS	synonym	species	Anaxiphus averni	(Costa, 1855)
66LTM	6RTSS	synonym	species	Anaxipha averni	(Costa, 1855)
4684K	6RTSS	synonym	species	Nemobius averni	Costa, 1855
DK6V	6S64S	synonym	species	Anaxipha pallidula	Matsumura, 1910
33P4B	6S64S	synonym	species	Cyrtoxiphus pallidulus	(Matsumura, 1910)
33P2P	6S64S	synonym	species	Cyrtoxipha pallidula	(Matsumura, 1910)
66M68	6S64S	synonym	species	Anaxiphus pallidulus	Matsumura, 1910
DK64	6RTT4	synonym	species	Anaxipha manipurensis	Bhowmik, 1968
33P2W	6RTT4	synonym	species	Cyrtoxipha pusilla	Saussure, 1878
33P33	6RTT4	synonym	species	Cyrtoxipha straminula	Brunner von Wattenwyl, 1893
6C9RS	6RTT4	synonym	species	Cyrtoxipha longipennis	(Serville, 1838)
DK5X	6RTT4	synonym	species	Anaxipha longipennis	(Serville, 1838)
8PY6F	6RTT4	synonym	species	Cyrtoxiphus longipennis	(Serville, 1838)
33P4F	6RTT4	synonym	species	Cyrtoxiphus pusillus	Saussure, 1878
DK7J	6RTT4	synonym	species	Anaxipha pusilla	(Saussure, 1878)
33P4L	6RTT4	synonym	species	Cyrtoxiphus straminulus	Brunner von Wattenwyl, 1893
58RX5	6RTT4	synonym	species	Trigonidium longipenne	Serville, 1838
DK7B	6S654	synonym	species	Anaxipha pravdini	Gorochov, 1985
DK33	6S5SS	synonym	species	Anaxipha anaxiphoides	(Chopard, 1925)
33NYQ	6S5SS	synonym	species	Cyrtoxipha anaxiphoides	Chopard, 1925
8PF2G	8Q3WB	synonym	species	Metioche peruviana	Chopard, 1956
8PF2B	8Q3WB	synonym	species	Metioche (Metioche) peruviana	Chopard, 1956
8Q3W9	8QKTG	synonym	species	Sectus integrum	Ma & Pan, 2019
BTL2Z	5CX8M	synonym	subspecies	Zarceus fallaciosus fallaciosus	Bolívar, 1895
DK4J	53J4W	synonym	species	Anaxipha dubia	Liu & Yin, 1993
DK7Q	53J4Z	synonym	species	Anaxipha rufonotata	Chopard, 1932
8PKDW	53J4Z	synonym	species	Svistella tympanalis	He, Li & Liu, 2009
7D48Y	7B649	synonym	species	Trigonidium bifasciatum	(Shiraki, 1911)
4DGQL	7B649	synonym	species	Paratrigonidium bifasciatum	Shiraki, 1911
DK9G	7B649	synonym	species	Anaxiphus vittatipes	Matsumura, 1913
58RV4	4S6TS	synonym	species	Trigonidium elegans	Bolívar, 1910
5KW43	795ML	accepted	subspecies	Rhicnogryllus tahitensis decorus	Chopard, 1930
C87JM	795ML	accepted	subspecies	Rhicnogryllus tahitensis tahitensis	(Saussure, 1878)
C58RV	795ML	accepted	subspecies	Rhicnogryllus tahitensis tahitense	(Saussure, 1878)
58RZB	795ML	synonym	species	Trigonidium tahitensis	Saussure, 1878
58RY3	4S6TY	synonym	species	Trigonidium ogasawarensis	(Shiraki, 1930)
4S6TX	4S6TY	synonym	species	Rhicnogryllus ogarawarensis	Shiraki, 1930
58RY2	4S6TY	synonym	species	Trigonidium ogarawarensis	Shiraki, 1930
8Q4KS	4S6TY	synonym	species	Trigonidium ogsawarensis	
8P4CT	8PVKC	synonym	genus	Usgmona	Furukawa, 1970
66GW5	8PVKC	accepted	species	Amusurgus (Usgmona) excavatus	Liu, Shi & Zhou, 2015
D8KB	8PVKC	accepted	species	Amusurgus (Usgmona) genji	(Furukawa, 1970)
D8K5	8PVK9	accepted	species	Amusurgus (Amusurgus) unicolor	(Chopard, 1925)
8NLZV	8PVK9	synonym	genus	Amusurgus	Brunner von Wattenwyl, 1893
BSN4P	8PVK9	synonym	subgenus	Amusurgus (Paranaxipha)	Chopard, 1925
9GZNK	8PVK9	accepted	species	Amusurgus (Amusurgus) caerulus	Tan, 2022
D8JX	8PVK9	accepted	species	Amusurgus (Amusurgus) mubboonis	Otte & Alexander, 1983
D8JW	8PVK9	accepted	species	Amusurgus (Amusurgus) minmirri	Otte & Alexander, 1983
D8K3	8PVK9	accepted	species	Amusurgus (Amusurgus) speculifer	Chopard, 1936
D8JR	8PVK9	accepted	species	Amusurgus (Amusurgus) fascifrons	Chopard, 1951
D8JS	8PVK9	accepted	species	Amusurgus (Amusurgus) fulvus	Brunner von Wattenwyl, 1893
66GVT	8PVK9	accepted	species	Amusurgus (Amusurgus) kanyakis	Otte & Alexander, 1983
8QK87	8PVK9	accepted	species	Amusurgus (Amusurgus) ornatipes	(Chopard, 1925)
8P46D	8PVK9	synonym	genus	Paranaxipha	Chopard, 1925
D8K2	8PVK9	accepted	species	Amusurgus (Amusurgus) oedemeroides	(Walker, 1871)
D8JY	8PVK9	accepted	species	Amusurgus (Amusurgus) nilarius	Otte & Alexander, 1983
D8JZ	8PVK9	accepted	species	Amusurgus (Amusurgus) noorundi	Otte & Alexander, 1983
D8JV	8PVK9	accepted	species	Amusurgus (Amusurgus) maculatus	Chopard, 1927
D8JQ	8PVK9	accepted	species	Amusurgus (Amusurgus) bispinosus	He, Li, Fang & Liu, 2010
D8JN	8PVK9	accepted	species	Amusurgus (Amusurgus) africanus	Chopard, 1936
D8K6	8PVK9	accepted	species	Amusurgus (Amusurgus) xanthoneurus	(Chopard, 1940)
D8JT	8PVK9	accepted	species	Amusurgus (Amusurgus) hackeri	(Chopard, 1951)
D8K4	8PVK9	accepted	species	Amusurgus (Amusurgus) tinka	Otte & Alexander, 1983
D8JP	8PVK9	accepted	species	Amusurgus (Amusurgus) angustus	(Chopard, 1925)
8Q4KC	58S2B	synonym	species	Trigonidium (Trigonidomorpha) sjostedti	(Chopard, 1925)
8PF2C	58S2B	synonym	species	Metioche areolata	(Chopard, 1925)
8PL2H	58S2B	synonym	species	Trigonidomorpha areolata	Chopard, 1925
8PKW3	58S26	synonym	species	Trigonidiomorpha lineatifrons	Chopard, 1935
8Q4K3	8PL2G	synonym	species	Trigonidium (Trigonidomorpha) ammonga	(Otte & Alexander, 1983)
7D48Q	58S25	synonym	species	Trigonidium (Trigonidomorpha) kundui	(Bhowmik, 1971)
33P43	33NZX	synonym	species	Cyrtoxiphus gundlachi	Saussure, 1874
3HH7R	33P2V	synonym	species	Gryllus pumilus	Burmeister, 1838
DK7H	33P2V	synonym	species	Anaxipha pumila	(Burmeister, 1838)
DK43	33NZ6	synonym	species	Anaxipha columbiana	(Caudell, 1907)
BTJRB	33NZ6	synonym	subspecies	Cyrtoxipha gundlachi columbiana	Caudell, 1907
6C9S5	6BXRT	synonym	species	Cyrtoxiphus poeyi	Bolívar, 1888
42G22	9GZVC	synonym	species	Metiochodes denticulatus	Liu & Shi, 2011
C6827	9GZV8	synonym	species	Amusurgus fujianensis	Wang, Zheng & Woo, 1999
C56LS	9GZV8	synonym	species	Amusurgus (Paranaxipha) fujianensis	Wang, Zheng & Woo, 1999
8QKFL	9GZV8	synonym	species	Sectus fujianensis	(Wang, Zheng & Woo, 1999)
8P54R	9GZVB	synonym	species	Amusurgus (Paranaxipha) hainanensis	He, Li, Fang & Liu, 2010
8Q3W8	9GZVB	synonym	species	Sectus hainanensis	(He, Li, Fang & Liu, 2010)
BTM4W	3MG99	synonym	variety	Homoeoxipha lycoides var. obliterata	(Caudell, 1927)
BTWF7	3MG99	synonym	variety	Cyrtoxipha ritsemae var. obliterata	Caudell, 1927
42FYR	3MG94	synonym	species	Metioche histeriformis	Bolívar, 1914
3MG9B	3MG8Y	synonym	species	Homoeoxiphus amoenus	Bolívar, 1914
33P35	6MB6P	synonym	species	Cyrtoxipha thoracica	Chopard, 1915
33P2X	3MG95	synonym	species	Cyrtoxipha ritsemae	Saussure, 1878
33P4G	3MG95	synonym	species	Cyrtoxiphus ritsemae	Saussure, 1878
3MG9G	3MG95	synonym	species	Homoeoxiphus histrio	Saussure, 1878
4H8M4	3MG95	synonym	species	Phyllopalpus lycoides	Walker, 1869
8PCSN	8Q2FV	synonym	species	Laupala pacifica	Otte, 1994
8PCSD	8Q2GH	synonym	species	Laupala mediaspisa	Otte, 1994
8PCRT	8Q2FX	synonym	species	Laupala eupacifica	Otte, 1994
8PCSF	8Q2GJ	synonym	species	Laupala melewiki	Shaw, 2000
8PCRW	8Q2FZ	synonym	species	Laupala hapapa	Otte, 1994
8PCS7	8Q2GB	synonym	species	Laupala kona	Otte, 1994
8PCSB	8Q2GF	synonym	species	Laupala makaweli	Otte, 1994
8PCS5	8Q2G8	synonym	species	Laupala kolea	Otte, 1994
8PCRX	8Q2G2	synonym	species	Laupala hualalai	Otte, 1994
8PCSZ	8Q2H4	synonym	species	Laupala wailua	Otte, 1994
8PCST	8Q2GX	synonym	species	Laupala pruna	Otte, 1994
8PCSH	8Q2GL	synonym	species	Laupala neospisa	Otte, 1994
8PCSW	8Q2GZ	synonym	species	Laupala tantalis	Otte, 1994
8PCS4	8Q2G7	synonym	species	Laupala kokeensis	Otte, 1994
8PCSX	8Q2H2	synonym	species	Laupala vespertina	Otte, 1994
8PCSM	8Q2GQ	synonym	species	Laupala olohena	Otte, 1994
8PCS9	8Q2GD	synonym	species	Laupala makaio	Shaw, 2000
8PCRS	8Q2FW	synonym	species	Laupala eukolea	Otte, 1994
8PCS8	8Q2GC	synonym	species	Laupala lanaiensis	Otte, 1994
8PCSG	8Q2GK	synonym	species	Laupala molokaiensis	Otte, 1994
8PCSP	8Q2GS	synonym	species	Laupala paranigra	Otte, 1994
8PCSK	8Q2GN	synonym	species	Laupala nui	Otte, 1994
8PCRZ	8Q2G4	synonym	species	Laupala kanaele	Otte, 1994
8PCRY	8Q2G3	synonym	species	Laupala kai	Otte, 1994
8PCSL	8Q2GP	synonym	species	Laupala oahuensis	Otte, 1994
8PCS3	8Q2G6	synonym	species	Laupala kohalensis	Otte, 1994
8PCSC	8Q2GG	synonym	species	Laupala media	Otte, 1994
8PCSJ	8Q2GM	synonym	species	Laupala nigra	Otte, 1994
8PCRV	8Q2FY	synonym	species	Laupala fugax	Otte, 1994
8PCS2	8Q2G5	synonym	species	Laupala kauaiensis	Otte, 1994
8PCSY	8Q2H3	synonym	species	Laupala waikemoi	Otte, 1994
8PCSS	8Q2GW	synonym	species	Laupala prosea	Otte, 1994
8PCSV	8Q2GY	synonym	species	Laupala spisa	Otte, 1994
8PCS6	8Q2G9	synonym	species	Laupala koloa	Otte, 1994
8PCSQ	8Q2GT	synonym	species	Laupala parapacifica	Otte, 1994
8PCSR	8Q2GV	synonym	species	Laupala paraprosea	Otte, 1994
8Q2XC	8Q2GR	synonym	species	Paratrigonidium pacificum	(Scudder, 1869)
8PCRR	8Q2GR	synonym	species	Laupala cerasina	Otte, 1994
8Q4KT	8Q2GR	synonym	species	Trigonidium pacificum	Scudder, 1869
3MG8X	DCDC	synonym	species	Homoeoxipha albotibialis	La Baume, 1911
DK3G	53PZB	synonym	species	Anaxipha bicolor	Chopard, 1913
BV6D6	53PZB	synonym	species	Symphiloxiphus bicolor	(Chopard, 1913)
7B79D	53PZD	synonym	species	Symphyloxiphus magnificum	Rehn, 1906
BV6RZ	7B6XD	synonym	species	Cyrtoxipha abbreviata	Bruner, 1916
DK76	53PZG	synonym	species	Anaxipha pictus	(Saussure, 1897)
33P4D	53PZG	synonym	species	Cyrtoxiphus pictus	Saussure, 1897
33P2T	53PZG	synonym	species	Cyrtoxipha pictus	Saussure, 1897
BV6LP	53PZJ	synonym	species	Symphiloxiphus riveti	(Chopard, 1913)
DK7L	53PZJ	synonym	species	Anaxipha riveti	Chopard, 1913
DK3P	33P3G	synonym	species	Anaxipha brevipes	Chopard, 1929
66LTR	33P3H	synonym	species	Anaxipha curtipennis	Chopard, 1929
66M62	33P3M	synonym	species	Anaxipha pubescens	Chopard, 1925
6BY3T	33P3N	synonym	species	Cyrtoxipha villosa	Chopard, 1934
DK5B	33P3J	synonym	species	Anaxipha hopkinsi	Chopard, 1929
8Q57C	C3BZL	synonym	species	Zudella viridiscens	(Perkins, 1899)
BZMZ7	C3BZL	synonym	species	Paratrigonidium viridescens	Perkins, 1899
8Q4KZ	C3BZL	synonym	species	Trigonidium viridiscens	(Perkins, 1899)
8PGQW	C3BZL	synonym	species	Paratrigonidium viridiscens	(Perkins, 1899)
8PKYP	8Q55S	synonym	species	Trigonidium neovarians	Otte, 1994
8PKZT	8Q56Y	synonym	species	Trigonidium sibilans	Otte, 1994
8PKZK	8Q56M	synonym	species	Trigonidium pseudoli	Otte, 1994
8PKW5	8PLL8	synonym	species	Trigonidium (Zudella) hawaiiensis	(Gorochov, 1988)
8PKXQ	8PLL8	synonym	species	Trigonidium kolekole	Otte, 1994
8PHXC	8Q53R	synonym	species	Trigonidium grande	(Perkins, 1899)
8PGQN	8Q53R	synonym	species	Paratrigonidium grande	Perkins, 1899
8PKZ8	8Q56C	synonym	species	Trigonidium paroctonalis	Otte, 1994
8PKYF	8Q55F	synonym	species	Trigonidium manuka	Carvalho & Otte, 2006
8PKY3	8Q553	synonym	species	Trigonidium ligna	Otte, 1994
8PL28	8Q57F	synonym	species	Trigonidium wai	Otte, 1994
8PGQK	8Q53L	synonym	species	Paratrigonidium filicum	Perkins, 1899
8Q4KM	8Q53L	synonym	species	Trigonidium filicum	(Perkins, 1899)
8Q4KY	8Q578	synonym	species	Trigonidium varians	(Perkins, 1899)
8PGQV	8Q578	synonym	species	Paratrigonidium varians	Perkins, 1899
8PKXD	8Q54G	synonym	species	Trigonidium iuka	Otte, 1994
8PKXH	8Q54J	synonym	species	Trigonidium kahua	Otte, 1994
8PKXB	8Q54F	synonym	species	Trigonidium incongruum	Otte, 1994
8PKYL	8Q55P	synonym	species	Trigonidium nele	Otte, 1994
8PL24	8Q577	synonym	species	Trigonidium ulaino	Otte, 1994
8PKWL	8Q53M	synonym	species	Trigonidium flectens	Otte, 1994
8PKWY	8Q543	synonym	species	Trigonidium hoku	Otte, 1994
8Q4KV	8Q56T	synonym	species	Trigonidium roseum	(Perkins, 1899)
8PGQR	8Q56T	synonym	species	Paratrigonidium roseum	Perkins, 1899
8PGQL	8Q53P	synonym	species	Paratrigonidium freycinetiae	Perkins, 1899
8Q4KN	8Q53P	synonym	species	Trigonidium freycinetiae	(Perkins, 1899)
8PGQG	8Q53C	synonym	species	Paratrigonidium crepitans	Perkins, 1899
8Q4KK	8Q53C	synonym	species	Trigonidium crepitans	(Perkins, 1899)
8PKZF	8Q56H	synonym	species	Trigonidium proalina	Otte, 1994
8PKXM	8Q54N	synonym	species	Trigonidium kewai	Otte, 1994
8PKXY	8Q54Y	synonym	species	Trigonidium languidum	Otte, 1994
8PKW6	8Q52Z	synonym	species	Trigonidium acuste	Otte, 1994
8PKYG	8Q55G	synonym	species	Trigonidium mauiensis	Otte, 1994
8PKY5	8Q555	synonym	species	Trigonidium mahina	Otte, 1994
8PKWW	8Q53Z	synonym	species	Trigonidium hehelo	Otte, 1994
8PKXN	8Q54P	synonym	species	Trigonidium kohala	Otte, 1994
8PKWQ	8Q53T	synonym	species	Trigonidium halulu	Otte, 1994
8PKXP	8Q54Q	synonym	species	Trigonidium kolea	Otte, 1994
8PKWD	8Q53B	synonym	species	Trigonidium awiwi	Otte, 1994
8PKWZ	8Q544	synonym	species	Trigonidium holomua	Otte, 1994
8PKX4	8Q547	synonym	species	Trigonidium hyperkona	Otte, 1994
8PKZN	8Q56Q	synonym	species	Trigonidium puiwa	Otte, 1994
8PKX5	8Q548	synonym	species	Trigonidium iao	Otte, 1994
8PKYJ	8Q55J	synonym	species	Trigonidium mokuleia	Carvalho & Otte, 2006
8PKYR	8Q55V	synonym	species	Trigonidium novena	Otte, 1994
8PKW8	8Q533	synonym	species	Trigonidium akaka	Otte, 1994
8PKZ4	8Q567	synonym	species	Trigonidium paramana	Otte, 1994
8PKW9	8Q534	synonym	species	Trigonidium alina	Otte, 1994
8PKXR	8Q54R	synonym	species	Trigonidium kona	Otte, 1994
8PKYD	8Q55D	synonym	species	Trigonidium mana	Otte, 1994
8PKWJ	8Q53J	synonym	species	Trigonidium exiguum	Perkins, 1899
8PGQJ	8Q53J	synonym	species	Paratrigonidium exiguum	(Perkins, 1899)
8PKWK	8Q53K	synonym	species	Trigonidium exuberans	Otte, 1994
8PL22	8Q575	synonym	species	Trigonidium triens	Otte, 1994
8PKWF	8Q53D	synonym	species	Trigonidium crustum	Otte, 1994
8PKYC	8Q55C	synonym	species	Trigonidium malela	Otte, 1994
8PKYM	8Q55Q	synonym	species	Trigonidium neogrande	Otte, 1994
8PKZS	8Q56X	synonym	species	Trigonidium sextum	Otte, 1994
8PKZV	8Q56Z	synonym	species	Trigonidium silvicola	Otte, 1994
BTHTP	8Q538	synonym	species	Zudella alternatum	(Kirby, 1906)
BTGWF	8Q538	synonym	species	Trigonidium alternatum	(Kirby, 1906)
8PGQD	8Q538	synonym	species	Paratrigonidium attenuatum	Perkins, 1899
BT8L6	8Q538	synonym	species	Paratrigonidium alternatum	Kirby, 1906
8Q4KH	8Q538	synonym	species	Trigonidium attenuatum	(Perkins, 1899)
8PKXK	8Q54L	synonym	species	Trigonidium kapipi	Otte, 1994
8PKYW	8Q55Z	synonym	species	Trigonidium ola	Otte, 1994
8PKZW	8Q572	synonym	species	Trigonidium spilos	Otte, 1994
8PKWR	8Q53V	synonym	species	Trigonidium hamakua	Otte, 1994
8PKW7	8Q532	synonym	species	Trigonidium aka	Otte, 1994
8PKWP	8Q53S	synonym	species	Trigonidium haawina	Otte, 1994
8PKY8	8Q558	synonym	species	Trigonidium makapala	Otte, 1994
8PKYS	8Q55W	synonym	species	Trigonidium octavum	Otte, 1994
8PKZ2	8Q565	synonym	species	Trigonidium pahiwa	Otte, 1994
8Q4KL	8Q53F	synonym	species	Trigonidium debile	(Perkins, 1899)
8PGQH	8Q53F	synonym	species	Paratrigonidium debile	Perkins, 1899
8PGQC	8Q537	synonym	species	Paratrigonidium atroferrugineum	Brunner von Wattenwyl, 1895
8Q4KG	8Q537	synonym	species	Trigonidium atroferrugineum	(Brunner von Wattenwyl, 1895)
8PKWH	8Q53H	synonym	species	Trigonidium excultatum	Otte, 1994
8PL2B	8Q57H	synonym	species	Trigonidium waikua	Otte, 1994
8PKZC	8Q56F	synonym	species	Trigonidium pipili	Otte, 1994
8PL2D	8Q57K	synonym	species	Trigonidium waipuna	Otte, 1994
8PKX9	8Q54D	synonym	species	Trigonidium improbum	Otte, 1994
8PGQQ	8Q56S	synonym	species	Paratrigonidium robustum	(Perkins, 1899)
8PKZQ	8Q56S	synonym	species	Trigonidium robustum	Perkins, 1899
8PKZJ	8Q56L	synonym	species	Trigonidium pseudokua	Otte, 1994
8PKY4	8Q554	synonym	species	Trigonidium liula	Otte, 1994
8PKX3	8Q546	synonym	species	Trigonidium huapala	Otte, 1994
8PL2C	8Q57J	synonym	species	Trigonidium waimea	Otte, 1994
8PKZ3	8Q566	synonym	species	Trigonidium palai	Otte, 1994
8PL26	8Q57B	synonym	species	Trigonidium virens	Otte, 1994
8PKYT	8Q55X	synonym	species	Trigonidium octonalis	Otte, 1994
BZXBL	8Q55M	synonym	species	Zudella napua	Carvalho & Otte, 2006
8Q4KQ	8Q55M	synonym	species	Trigonidium napau	Carvalho & Otte, 2006
8PKWN	8Q53Q	synonym	species	Trigonidium fritinnium	Otte, 1994
8PKZP	8Q56R	synonym	species	Trigonidium puukani	Otte, 1994
8PKZ5	8Q568	synonym	species	Trigonidium paranoe	Otte, 1994
8PKZ9	8Q56D	synonym	species	Trigonidium pavida	Otte, 1994
8PKWX	8Q542	synonym	species	Trigonidium hoahoa	Otte, 1994
8PL27	8Q57D	synonym	species	Trigonidium wahoi	Otte, 1994
8PGQP	8Q55K	synonym	species	Paratrigonidium molokaiense	Perkins, 1899
8Q4KP	8Q55K	synonym	species	Trigonidium molokaiense	(Perkins, 1899)
8PKYB	8Q55B	synonym	species	Trigonidium malanai	Otte, 1994
8PKXL	8Q54M	synonym	species	Trigonidium kau	Otte, 1994
8PKWG	8Q53G	synonym	species	Trigonidium eumeles	Otte, 1994
8PKY9	8Q559	synonym	species	Trigonidium makau	Otte, 1994
8PL25	8Q579	synonym	species	Trigonidium venatum	Otte, 1994
