col:ID	col:parentID	col:status	col:rank	col:scientificName	col:authorship
8PKYZ	8Q564	synonym	species	Trigonidium opua	Otte, 1994
8PKWS	8Q53W	synonym	species	Trigonidium hamumu	Otte, 1994
8PKYK	8Q55L	synonym	species	Trigonidium nani	Otte, 1994
8PKYX	8Q562	synonym	species	Trigonidium olomea	Otte, 1994
8PKZ7	8Q56B	synonym	species	Trigonidium paraspilos	Otte, 1994
8PKYY	8Q563	synonym	species	Trigonidium ookala	Otte, 1994
8PKXV	8Q54V	synonym	species	Trigonidium kulana	Otte, 1994
8PKX7	8Q54B	synonym	species	Trigonidium illex	Otte, 1994
8PKY2	8Q552	synonym	species	Trigonidium lena	Otte, 1994
8PKXG	8Q54H	synonym	species	Trigonidium kaeka	Otte, 1994
8PKWC	8Q539	synonym	species	Trigonidium awawa	Otte, 1994
8PKXS	8Q54S	synonym	species	Trigonidium kua	Otte, 1994
8PKYN	8Q55R	synonym	species	Trigonidium neokukui	Otte, 1994
8PL23	8Q576	synonym	species	Trigonidium ua	Otte, 1994
8PKY6	8Q556	synonym	species	Trigonidium makani	Otte, 1994
8PKX6	8Q549	synonym	species	Trigonidium ignavum	Otte, 1994
8PKZG	8Q56J	synonym	species	Trigonidium procrustum	Otte, 1994
8PKX8	8Q54C	synonym	species	Trigonidium imitans	Otte, 1994
8PKXJ	8Q54K	synonym	species	Trigonidium kalopa	Otte, 1994
8PL29	8Q57G	synonym	species	Trigonidium waialina	Otte, 1994
8PKXW	8Q54W	synonym	species	Trigonidium kupinai	Otte, 1994
8PKX2	8Q545	synonym	species	Trigonidium hopo	Otte, 1994
8PKWV	8Q53Y	synonym	species	Trigonidium haupu	Otte, 1994
8PKZD	8Q56G	synonym	species	Trigonidium pololu	Otte, 1994
8PKWM	8Q53N	synonym	species	Trigonidium fortuitum	Otte, 1994
8PKZ6	8Q569	synonym	species	Trigonidium paranoho	Otte, 1994
8PKXT	8Q54T	synonym	species	Trigonidium kukui	Otte, 1994
8PKYV	8Q55Y	synonym	species	Trigonidium ohaka	Otte, 1994
8PKY7	8Q557	synonym	species	Trigonidium makanina	Otte, 1994
8PKZH	8Q56K	synonym	species	Trigonidium promana	Otte, 1994
8PL2F	8Q57L	synonym	species	Trigonidium wiki	Otte, 1994
8PKXX	8Q54X	synonym	species	Trigonidium kupono	Otte, 1994
8PKZX	8Q574	synonym	species	Trigonidium sylvaticum	Otte, 1994
8PKXZ	8Q54Z	synonym	species	Trigonidium laupele	Otte, 1994
8PKZM	8Q56P	synonym	species	Trigonidium pudicum	Otte, 1994
8Q4KW	8Q56V	synonym	species	Trigonidium saltator	(Perkins, 1899)
8PGQS	8Q56V	synonym	species	Paratrigonidium saltator	Perkins, 1899
8PKWB	8Q536	synonym	species	Trigonidium anoe	Otte, 1994
8PKYQ	8Q55T	synonym	species	Trigonidium novagintum	Otte, 1994
8PKWT	8Q53X	synonym	species	Trigonidium hapapa	Otte, 1994
8PGQT	8Q573	synonym	species	Paratrigonidium subroseum	Perkins, 1899
8Q4KX	8Q573	synonym	species	Trigonidium subroseum	(Perkins, 1899)
8PKZL	8Q56N	synonym	species	Trigonidium pseudonoe	Otte, 1994
8PKZR	8Q56W	synonym	species	Trigonidium septimum	Otte, 1994
8PKYH	8Q55H	synonym	species	Trigonidium mauka	Otte, 1994
6VFNS	Z53K	synonym	species	Phylloscirtus macilentus	Saussure, 1878
77FPL	Z53K	synonym	species	Phylloscyrtus macilentus	Saussure, 1878
6VG22	Z53L	synonym	species	Phylloscyrtus setosus	Burmeister, 1880
6VFNR	Z53L	synonym	species	Phylloscirtus setosus	Burmeister, 1880
6VFPK	Z53H	synonym	species	Phylloscyrtus canotus	Saussure, 1878
6VFNN	Z53H	synonym	species	Phylloscirtus canotus	Saussure, 1878
6VFPJ	Z53J	synonym	species	Phylloscyrtus colliurides	(Stål, 1861)
6VFNQ	Z53J	synonym	species	Phylloscirtus colliurides	(Stål, 1861)
77FPQ	Z53M	synonym	species	Phylloscyrtus similis	Bruner, 1916
563MW	6VFPP	synonym	species	Thamnoscirtus vittatus	(Gerstaecker, 1863)
77FNN	77FPK	synonym	species	Phylloscirtus cicindeloides	Gerstaecker, 1863
563MT	77FPK	synonym	species	Thamnoscirtus cicindeloides	(Gerstaecker, 1863)
563MS	6VFQ2	synonym	species	Thamnoscirtus caeruleus	Rehn, 1904
563MV	77G22	synonym	species	Thamnoscirtus viridicatus	Saussure, 1897
77FNQ	77FPM	synonym	species	Phylloscirtus costatus	Saussure, 1878
6VFNP	77FPM	synonym	species	Phylloscirtus elegans	Guérin-Méneville, 1844
7C78N	77FPM	synonym	species	Thamnoscirtus montanus	Saussure, 1897
563MR	77FNG	synonym	species	Thamnoscirtus amoenus	(Burmeister, 1880)
77FNM	77FNG	synonym	species	Phylloscirtus amoenus	Burmeister, 1880
77FPN	4H8M6	synonym	species	Phylloscyrtus pulchellus	(Uhler, 1864)
77FNS	4H8M6	synonym	species	Phylloscirtus pulchellus	(Uhler, 1864)
6VFPQ	4H8M7	synonym	species	Phylloscyrtus pulcher	(Walker, 1869)
4H8LZ	4H8LV	synonym	species	Phyllopalpus elegans	Walker, 1869
8Q36B	4H8LV	synonym	species	Phylloscyrtus batesii	
6VFPN	4H8M5	synonym	species	Phylloscyrtus nigrovarius	(Walker, 1869)
6VFNL	4H8LW	synonym	species	Phylloscirtus brunnerianus	Saussure, 1874
6VFNF	4H8LW	synonym	species	Phylloscyrtus brunnerianus	Saussure, 1874
77FNL	4H8LX	synonym	species	Phylloscirtus caeruleus	Saussure, 1874
77FNF	4H8LX	synonym	species	Phylloscyrtus caeruleus	Saussure, 1874
33P4C	5FL8F	synonym	species	Cyrtoxiphus peruvianus	Saussure, 1874
DK4K	7J964	synonym	species	Anaxipha ecaudata	Chopard, 1913
68D2M	58RP8	synonym	species	Balamara marroo	Otte & Alexander, 1983
68CQM	58RP7	synonym	species	Balamara gidya	Otte & Alexander, 1983
5WD2M	58RP6	synonym	species	Balamara albovittata	(Chopard, 1951)
42FY6	58RP6	synonym	species	Metioche albovittata	Chopard, 1951
8PF2D	58RR7	synonym	species	Metioche infuscata	Chopard, 1925
8PKXC	58RR7	synonym	species	Trigonidium infuscatum	(Chopard, 1925)
58RXL	58RSB	synonym	species	Trigonidium meekappa	Otte & Alexander, 1983
7CS8Z	58RPW	synonym	species	Trigonidium brevipenne	Saussure, 1899
C5HY3	9GV2V	synonym	species	Metioche (Metioche) japonicum	(Ichikawa, 2001)
58RWC	9GV2V	synonym	species	Trigonidium japonicum	Ichikawa, 2001
6RFL5	9GV2V	synonym	species	Metioche japonicum	(Ichikawa, 2001)
7CRXH	58RPZ	synonym	species	Trigonidium canberrae	Otte & Alexander, 1983
9H23Q	9H23R	synonym	species	Trigonidium rubrumoculus	He & Ma, 2022
9GZJG	9GZJH	synonym	species	Trigonidium nigripes	Yuan, Ma & Gu, 2022
4HRWP	58RSL	synonym	species	Piestoxiphus nigritus	Saussure, 1899
7CRXD	58RSL	synonym	species	Trigonidium nigritum	(Saussure, 1899)
C8QQ2	C8QQ3	synonym	species	Trigonidium armarina	Otte & Alexander, 1983
58RWW	58RRS	synonym	species	Trigonidium lalwinya	Otte & Alexander, 1983
7CRX3	58RPJ	synonym	species	Trigonidium ahiu	Otte, 1994
7CS9H	58RQ6	synonym	species	Trigonidium capense	Saussure, 1878
58RV5	58RQ6	synonym	species	Trigonidium erythrocephalum	(Walker, 1869)
6XXVC	58RQ6	synonym	species	Scleropterus erythrocephalus	Walker, 1869
42FZH	58RT5	synonym	species	Metioche parinervis	Chopard, 1925
5LLX5	58RT5	accepted	subspecies	Trigonidium (Trigonidium) parinerve parinerve	(Chopard, 1925)
5LLX4	58RT5	accepted	subspecies	Trigonidium (Trigonidium) parinerve ornatum	Chopard, 1925
7D48Z	58RPY	synonym	species	Trigonidium canara	Otte & Alexander, 1983
58RZ2	58RTM	synonym	species	Trigonidium rubellonigrum	Gorochov, 1987
3MG9L	58RSN	synonym	species	Homoeoxiphus novarae	Saussure, 1878
58RXW	58RSN	synonym	species	Trigonidium novarae	(Saussure, 1878)
42FZB	58RSN	synonym	species	Metioche novarae	(Saussure, 1878)
7D3WZ	58RPX	synonym	species	Trigonidium bundilla	Otte & Alexander, 1983
58RVH	58RQG	synonym	species	Trigonidium goobita	Otte & Alexander, 1983
58RX6	58RQ2	synonym	species	Trigonidium madecassum	Saussure, 1878
42FZQ	58RQ2	synonym	species	Metioche simiola	(Karsch, 1893)
8PZJR	58RQ2	synonym	species	Homoeoxiphus tibiale	(Stål, 1861)
6XY7B	58RQ2	synonym	species	Scleropterus ater	Walker, 1869
42FYH	58RQ2	synonym	species	Metioche coleoptratum	(Stål, 1861)
7D3XH	58RQ2	synonym	species	Trigonidium cicindeloides	Rambur, 1838
4HRWR	58RQ2	synonym	species	Piestoxiphus simiolus	Karsch, 1893
9H3DH	58RQ2	synonym	species	Ceratinopterus cicindeloides	(Rambur, 1838)
BWHX6	58RQ2	synonym	species	Alamia paludicola	(Serville, 1838)
7D3XD	58RQ2	synonym	species	Trigonidium paludicola	Serville, 1838
3MG9D	58RQ2	synonym	species	Homoeoxiphus coleoptratum	(Stål, 1861)
7D49H	58RQ2	synonym	species	Trigonidium coleoptratum	Stål, 1861
8Q232	58RQ2	synonym	species	Metioche tibiale	(Stål, 1861)
58RZD	58RQ2	synonym	species	Trigonidium tibiale	Stål, 1861
58RVK	58RQJ	synonym	species	Trigonidium guineense	(Saussure, 1878)
42FYQ	58RQJ	synonym	species	Metioche guineensis	(Saussure, 1878)
BTKW9	58RQJ	synonym	subspecies	Trigonidium cicindeloides guineense	(Saussure, 1878)
3MG9F	58RQJ	synonym	species	Homoeoxiphus guineensis	Saussure, 1878
58RWK	58RRG	synonym	species	Trigonidium killawarra	Otte & Alexander, 1983
42FYS	58RQX	synonym	species	Metioche humbertiana	(Saussure, 1878)
3MG9H	58RQX	synonym	species	Homoeoxiphus humbertianus	Saussure, 1878
BTKWB	58RQX	synonym	subspecies	Trigonidium cicindeloides humbertianum	(Saussure, 1878)
58RVZ	58RQX	synonym	species	Trigonidium humbertianum	(Saussure, 1878)
7D49F	58RR8	synonym	species	Trigonidium inopinum	Otte & Cowper, 2007
42FYB	58RPT	synonym	species	Metioche australiana	Chopard, 1925
8Q4KJ	58RPT	synonym	species	Trigonidium australianum	(Chopard, 1925)
42FZL	7D48V	synonym	species	Metioche rectinervis	Chopard, 1951
4D38B	7D48V	synonym	species	Parametioche rectinervis	(Chopard, 1951)
42FY4	BXPW2	synonym	species	Metioche (Superstes) payendeei	Hugel, 2012
42FY5	BXPSR	synonym	species	Metioche (Superstes) superbus	Hugel, 2012
7D3WY	BX3X8	synonym	species	Trigonidium bicolor	Stål, 1861
42FWV	BX3X8	synonym	species	Metioche (Metioche) bicolor	(Stål, 1861)
3MG9C	BX3X8	synonym	species	Homoeoxiphus bicolor	(Stål, 1861)
42FYD	BX3X8	synonym	species	Metioche bicolor	(Stål, 1861)
42FY9	BX3X7	synonym	species	Metioche apicalis	(Chopard, 1930)
7D493	BX3X7	synonym	species	Trigonidium apicalis	Chopard, 1930
8PWRM	BX3XD	synonym	species	Amusurgus fuscus	(Chopard, 1917)
8Q3Q2	BX3XD	synonym	species	Rhicnogryllus fuscum	(Chopard, 1917)
8Q22X	BX3XD	synonym	species	Metioche fusca	(Chopard, 1917)
58RVF	BX3XD	synonym	species	Trigonidium fuscum	Chopard, 1917
58RWQ	BX3XM	synonym	species	Trigonidium kotoshoensis	Shiraki, 1930
42FXB	BX3XM	synonym	species	Metioche (Metioche) kotoshoensis	(Shiraki, 1930)
42FYX	BX3XM	synonym	species	Metioche kotoshoensis	(Shiraki, 1930)
58RXG	BX3XN	synonym	species	Trigonidium maoricum	(Walker, 1869)
79Y7C	BX3XN	synonym	species	Scleropterus maoricus	Walker, 1869
42FZ5	BX3XN	synonym	species	Metioche maorica	(Walker, 1869)
42FYM	BX3XC	synonym	species	Metioche fuscicornis	(Stål, 1861)
7CS9F	BX3XC	synonym	species	Trigonidium fuscicorne	Stål, 1861
8PZJP	BX3XC	synonym	species	Homoeoxiphus fuscicornis	(Stål, 1861)
42FZ9	BXMJJ	synonym	species	Metioche nigra	Chopard, 1927
42FYZ	BXMJD	synonym	species	Metioche lateralis	Chopard, 1927
58RVG	BX3XF	synonym	species	Trigonidium gigas	Bolívar, 1900
42FYP	BX3XF	synonym	species	Metioche gigas	(Bolívar, 1900)
BXLF2	58RPD	accepted	subspecies	Trigonidium (Metioche) vittaticolle vittaticolle	Stål, 1861
BXPW6	58RPD	accepted	subspecies	Trigonidium (Metioche) vittaticolle insulare	(Saussure, 1878)
42FY3	58RPD	synonym	species	Metioche (Metioche) vittaticollis	(Stål, 1861)
58RZL	58RPD	ambiguous synonym	species	Trigonidium vittaticolle	Stål, 1861
3MG9N	BTGWM	synonym	species	Homoeoxiphus pallipes	(Stål, 1861)
42FZG	BTGWM	synonym	species	Metioche pallipes	(Stål, 1861)
58RPB	BTGWM	synonym	species	Trigonidium pallipes	Stål, 1861
42FXT	BTGWM	synonym	species	Metioche (Metioche) pallipes	(Stål, 1861)
7CRWZ	BX3X9	synonym	species	Trigonidium boliviana	Chopard, 1956
42FYG	BX3X9	synonym	species	Metioche boliviana	(Chopard, 1956)
6RFKT	BXPSQ	synonym	species	Metioche (Metioche) baroalbae	Otte & Alexander, 1983
BYF35	BXPSQ	synonym	species	Metioche baroalbae	Otte & Alexander, 1983
42FZF	BXMJK	synonym	species	Metioche pallidinervis	Chopard, 1928
42FZ8	BXPTF	synonym	species	Metioche (Metioche) monteithi	Otte & Alexander, 1983
BYF36	BXPTF	synonym	species	Metioche monteithi	Otte & Alexander, 1983
42FZK	BXMJL	synonym	species	Metioche quadrimaculata	Chopard, 1952
42FXW	BXMJL	synonym	species	Metioche (Metioche) quadrimaculata	Chopard, 1952
42FZR	BXMJP	synonym	species	Metioche substriata	Chopard, 1962
42FYK	BXMJ9	synonym	species	Metioche fascithorax	Chopard, 1929
8Q22Y	BXPTS	synonym	species	Metioche luteola	(Butler, 1876)
4686J	BXPTS	synonym	species	Nemobius luteolus	Butler, 1876
6RFL4	BXMJ7	synonym	species	Metioche bimaculata	Chopard, 1952
42FWW	BXMJ7	synonym	species	Metioche (Metioche) bimaculata	Chopard, 1952
42FZ7	BXMJH	synonym	species	Metioche minuscula	Chopard, 1962
42FZ6	BX3XP	synonym	species	Metioche massaica	(Sjöstedt, 1910)
58RXH	BX3XP	synonym	species	Trigonidium massaicum	Sjöstedt, 1910
58RYC	BX3XQ	synonym	species	Trigonidium pallidicorne	Stål, 1861
42FXR	BX3XQ	synonym	species	Metioche (Metioche) pallidicornis	(Stål, 1861)
8PZJQ	BX3XQ	synonym	species	Homoeoxiphus pallidicornis	(Stål, 1861)
6RFKR	BX3XQ	synonym	species	Metioche pallidicornis	(Stål, 1861)
42FZM	BXMJM	synonym	species	Metioche schoutedeni	Chopard, 1934
58RZ9	8Q4JY	synonym	species	Trigonidium tacitum	(Saussure, 1878)
3MG9Q	8Q4JY	synonym	species	Homoeoxiphus tacitus	Saussure, 1878
42FZS	8Q4JY	synonym	species	Metioche tacita	(Saussure, 1878)
42FYN	BXMJB	synonym	species	Metioche fusconatata	Chopard, 1934
42FZ4	BXMJG	synonym	species	Metioche machadoi	Chopard, 1962
42FZP	BXMJN	synonym	species	Metioche sexmaculata	Chopard, 1952
42FXY	BXMJN	synonym	species	Metioche (Metioche) sexmaculata	Chopard, 1952
BZHWF	BX3XG	synonym	species	Metioche haanii	(Saussure, 1878)
58RVL	BX3XG	synonym	species	Trigonidium haanii	Saussure, 1878
8PSH4	BX3XG	synonym	species	Metioche (Metioche) haanii	(Saussure, 1878)
8PZSW	BX3XG	synonym	species	Litogryllus haanii	(Saussure, 1878)
42FWZ	7D3X7	synonym	species	Metioche (Metioche) chamadara	(Sugimoto, 2001)
42FYJ	BXMJ8	synonym	species	Metioche comorana	Chopard, 1956
42FZD	BXPTJ	synonym	species	Metioche ornatipes	Chopard, 1927
42FYY	BXMJC	synonym	species	Metioche kuthyi	Chopard, 1927
BXLVZ	BX3XR	accepted	subspecies	Trigonidium (Metioche) perpusillum infuscatum	Bolívar, 1912
BXPTY	BX3XR	accepted	subspecies	Trigonidium (Metioche) perpusillum perpusillum	Bolívar, 1912
BX6KJ	BX3XR	accepted	subspecies	Trigonidium (Metioche) perpusillum ruficeps	Bolívar, 1912
BVY67	BX3XR	synonym	species	Trigonidium perpusillum	Bolívar, 1912
BXLVY	BX3XR	accepted	subspecies	Trigonidium (Metioche) perpusillum impicticolle	Bolívar, 1912
42FZ3	BXMJF	synonym	species	Metioche lesnei	Chopard, 1935
73FL4	BWTTN	synonym	species	Metioche nigripes	Chopard, 1926
4HRWQ	BXPT3	synonym	species	Piestoxiphus ocularis	Saussure, 1899
42FZC	BXPT3	synonym	species	Metioche ocularis	(Saussure, 1899)
42FXP	BXPT3	synonym	species	Metioche (Metioche) ocularis	(Saussure, 1899)
42FYF	58RP9	synonym	species	Metioche bolivari	Chopard, 1968
58RZK	58RP9	ambiguous synonym	species	Trigonidium vittaticolle	Bolívar, 1912
42FX4	BX3XB	synonym	species	Metioche (Metioche) flavipes	(Brunner von Wattenwyl, 1878)
3VM42	BX3XB	synonym	species	Litogryllus flavipes	(Brunner von Wattenwyl, 1878)
42FYL	BX3XB	synonym	species	Metioche flavipes	(Brunner von Wattenwyl, 1878)
7CRXF	BX3XB	synonym	species	Trigonidium flavipes	Brunner von Wattenwyl, 1878
8PWRN	7KBHR	synonym	species	Amusurgus karnyi	(Chopard, 1930)
BW26X	5JNPD	synonym	variety	Metioche karnyi var. albifrons	Chopard, 1929
BTFB2	5KW43	synonym	subspecies	Rhicnogryllus tahitense decorus	Chopard, 1930
4S6TR	5KW43	synonym	species	Rhicnogryllus decorus	Chopard, 1930
8PKZY	C58RV	synonym	species	Trigonidium tahitense	Saussure, 1878
8PZSX	C58RV	synonym	species	Litogryllus tahitense	(Saussure, 1878)
8PF2J	C58RV	synonym	species	Metioche tahitensis	(Saussure, 1878)
BTFB3	C58RV	synonym	subspecies	Rhicnogryllus tahitense tahitense	(Saussure, 1878)
42G25	D8KB	synonym	species	Metiochodes genji	(Furukawa, 1970)
7F2XY	D8KB	synonym	species	Usgmona genji	Furukawa, 1970
42FZV	D8K5	synonym	species	Metioche unicolor	Chopard, 1925
66H85	D8K5	synonym	species	Amusurgus unicolor	(Chopard, 1925)
D8KM	D8JX	synonym	species	Amusurgus mubboonis	Otte & Alexander, 1983
D8KL	D8JW	synonym	species	Amusurgus minmirri	Otte & Alexander, 1983
D8KS	D8K3	synonym	species	Amusurgus speculifer	Chopard, 1936
D8KD	D8JR	synonym	species	Amusurgus fascifrons	Chopard, 1951
D8KJ	D8JS	synonym	species	Amusurgus lateralis	Chopard, 1969
D8KF	D8JS	synonym	species	Amusurgus fulvus	Brunner von Wattenwyl, 1893
D8KH	66GVT	synonym	species	Amusurgus kanyakis	Otte & Alexander, 1983
8P54T	8QK87	synonym	species	Amusurgus ornatipes	(Chopard, 1925)
8PGMB	8QK87	synonym	species	Paranaxipha ornatipes	Chopard, 1925
39SWP	D8K2	synonym	species	Eneoptera oedemeroides	Walker, 1871
33P2K	D8K2	synonym	species	Cyrtoxipha oedemeroides	(Walker, 1871)
D8KQ	D8K2	synonym	species	Amusurgus oedemeroides	(Walker, 1871)
D8KN	D8JY	synonym	species	Amusurgus nilarius	Otte & Alexander, 1983
D8KP	D8JZ	synonym	species	Amusurgus noorundi	Otte & Alexander, 1983
D8KK	D8JV	synonym	species	Amusurgus maculatus	Chopard, 1927
D8KC	D8JN	synonym	species	Amusurgus africanus	Chopard, 1936
D8KV	D8K6	synonym	species	Amusurgus xanthoneurus	(Chopard, 1940)
4D4NP	D8K6	synonym	species	Paranaxipha xanthoneurus	Chopard, 1940
42G27	D8JT	synonym	species	Metiochodes hackeri	Chopard, 1951
D8KG	D8JT	synonym	species	Amusurgus hackeri	(Chopard, 1951)
D8KT	D8K4	synonym	species	Amusurgus tinka	Otte & Alexander, 1983
42FY8	D8JP	synonym	species	Metioche angusta	Chopard, 1925
8PWRL	D8JP	synonym	species	Amusurgus angustus	(Chopard, 1925)
BTK8S	5LLX5	synonym	subspecies	Metioche parinervis parinervis	Chopard, 1925
BSMZK	5LLX5	synonym	subspecies	Trigonidium parinerve parinerve	(Chopard, 1925)
5LLX8	5LLX4	synonym	subspecies	Trigonidium parinerve ornata	Chopard, 1925
BTK8R	5LLX4	synonym	subspecies	Metioche parinervis ornata	(Chopard, 1925)
33JYS	BXLF2	ambiguous synonym	species	Cyrtacanthacris vittaticollis	(Stål, 1861)
5JNP6	BXLF2	synonym	subspecies	Metioche (Metioche) vittaticollis vittaticollis	(Stål, 1861)
42FZ2	BXLF2	synonym	species	Metioche lepidula	Stål, 1877
42FZW	BXLF2	synonym	species	Metioche vittaticollis	(Stål, 1861)
3MG9K	BXLF2	synonym	species	Homoeoxiphus lepidulus	(Stål, 1877)
BTK8Y	BXLF2	synonym	subspecies	Metioche vittaticollis vittaticollis	(Stål, 1861)
3MG9S	BXLF2	synonym	species	Homoeoxiphus vittaticollis	(Stål, 1861)
3MG9J	BXPW6	synonym	species	Homoeoxiphus insularis	Saussure, 1878
73FKS	BXPW6	synonym	species	Metioche insularis	(Saussure, 1878)
BSMZ2	BXPW6	synonym	subspecies	Metioche vittaticollis insularis	(Saussure, 1878)
BXLW2	BXLVZ	synonym	variety	Trigonidium perpusillum var. infuscata	Bolívar, 1912
BTK8V	BXLVZ	synonym	subspecies	Metioche perpusilla infuscata	(Bolívar, 1912)
BTK8W	BXPTY	synonym	subspecies	Metioche perpusilla perpusilla	(Bolívar, 1912)
8Q22Z	BXPTY	synonym	species	Metioche perpusilla	(Bolívar, 1912)
BTK8X	BX6KJ	synonym	subspecies	Metioche perpusilla ruficeps	(Bolívar, 1912)
8Q6KR	BX6KJ	synonym	variety	Trigonidium perpusillum var. ruficeps	Bolívar, 1912
BXLVX	BXLVY	synonym	variety	Trigonidium perpusillum var. impicticolle	Bolívar, 1912
BTK8T	BXLVY	synonym	subspecies	Metioche perpusilla impicticollis	(Bolívar, 1912)
